datetime,PV_kW,Load_kW,state,average power in W,BEV_at_home,consumption,charging_power_kW,day_ahead_price[€/MWh]
2025-01-01 00:00:00,0.0,0.6465423431088348,home,0.0,1,0.0,11,0.1
2025-01-01 00:15:00,0.0,0.4949800033486505,home,0.0,1,0.0,11,0.1
2025-01-01 00:30:00,0.0,0.6915072815206409,home,0.0,1,0.0,11,0.1
2025-01-01 00:45:00,0.0,0.5454676899654807,home,0.0,1,0.0,11,0.1
2025-01-01 01:00:00,0.0,0.4979027508946699,home,0.0,1,0.0,11,0.01
2025-01-01 01:15:00,0.0,0.6800351323628924,home,0.0,1,0.0,11,0.01
2025-01-01 01:30:00,0.0,0.4017754836209457,home,0.0,1,0.0,11,0.01
2025-01-01 01:45:00,0.0,0.7586084184504369,home,0.0,1,0.0,11,0.01
2025-01-01 02:00:00,0.0,0.5934620130166697,home,0.0,1,0.0,11,0.0
2025-01-01 02:15:00,0.0,0.7932111782920972,home,0.0,1,0.0,11,0.0
2025-01-01 02:30:00,0.0,0.5956692679314957,home,0.0,1,0.0,11,0.0
2025-01-01 02:45:00,0.0,0.4424648424472867,home,0.0,1,0.0,11,0.0
2025-01-01 03:00:00,0.0,0.5128024030393995,home,0.0,1,0.0,11,-0.01
2025-01-01 03:15:00,0.0,0.7558051579960374,home,0.0,1,0.0,11,-0.01
2025-01-01 03:30:00,0.0,0.4103826883957195,home,0.0,1,0.0,11,-0.01
2025-01-01 03:45:00,0.0,0.6341914285675656,home,0.0,1,0.0,11,-0.01
2025-01-01 04:00:00,0.0,0.6352461417415651,home,0.0,1,0.0,11,-0.03
2025-01-01 04:15:00,0.0,0.7604399433582469,home,0.0,1,0.0,11,-0.03
2025-01-01 04:30:00,0.0,0.4242406669693537,home,0.0,1,0.0,11,-0.03
2025-01-01 04:45:00,0.0,0.5147686609330553,home,0.0,1,0.0,11,-0.03
2025-01-01 05:00:00,0.0,0.6896786739408685,home,0.0,1,0.0,11,-0.02
2025-01-01 05:15:00,0.0,0.7757920030844727,home,0.0,1,0.0,11,-0.02
2025-01-01 05:30:00,0.0,0.5257179773040959,home,0.0,1,0.0,11,-0.02
2025-01-01 05:45:00,0.0,0.6469666465365038,home,0.0,1,0.0,11,-0.02
2025-01-01 06:00:00,0.1949052953728284,1.45716999579423,home,0.0,1,0.0,11,-0.05
2025-01-01 06:15:00,0.4131578035063933,1.7400246359340186,home,0.0,1,0.0,11,-0.05
2025-01-01 06:30:00,0.3425890582673875,1.398407222639506,home,0.0,1,0.0,11,-0.05
2025-01-01 06:45:00,1.1101128348323115,1.4736862018694494,home,0.0,1,0.0,11,-0.05
2025-01-01 07:00:00,1.1220731975413871,1.6891818751739542,home,0.0,1,0.0,11,-0.02
2025-01-01 07:15:00,0.9838415585306152,1.643403289382494,home,0.0,1,0.0,11,-0.02
2025-01-01 07:30:00,1.7583375586655294,1.1809374721885788,home,0.0,1,0.0,11,-0.02
