timestamp,price_eur_per_mwh,price_eur_per_kwh
2024-01-01 06:00:00,-0.05,-5e-05
2024-01-01 06:15:00,-0.05,-5e-05
2024-01-01 06:30:00,-0.05,-5e-05
2024-01-01 06:45:00,-0.05,-5e-05
2024-01-01 07:00:00,-0.02,-2e-05
2024-01-01 07:15:00,-0.02,-2e-05
2024-01-01 07:30:00,-0.02,-2e-05
2024-01-01 07:45:00,-0.02,-2e-05
2024-01-01 08:00:00,0.0,0.0
2024-01-01 08:15:00,0.0,0.0
2024-01-01 08:30:00,0.0,0.0
2024-01-01 08:45:00,0.0,0.0
2024-01-01 09:00:00,0.04,4e-05
2024-01-01 09:15:00,0.04,4e-05
2024-01-01 09:30:00,0.04,4e-05
2024-01-01 09:45:00,0.04,4e-05
2024-01-01 10:00:00,0.06,5.9999999999999995e-05
2024-01-01 10:15:00,0.06,5.9999999999999995e-05
2024-01-01 10:30:00,0.06,5.9999999999999995e-05
2024-01-01 10:45:00,0.06,5.9999999999999995e-05
2024-01-01 11:00:00,0.54,0.00054
2024-01-01 11:15:00,0.54,0.00054
2024-01-01 11:30:00,0.54,0.00054
2024-01-01 11:45:00,0.54,0.00054
2024-01-01 12:00:00,2.24,0.0022400000000000002
2024-01-01 12:15:00,2.24,0.0022400000000000002
2024-01-01 12:30:00,2.24,0.0022400000000000002
2024-01-01 12:45:00,2.24,0.0022400000000000002
2024-01-01 13:00:00,1.96,0.00196
2024-01-01 13:15:00,1.96,0.00196
2024-01-01 13:30:00,1.96,0.00196
2024-01-01 13:45:00,1.96,0.00196
2024-01-01 14:00:00,1.04,0.0010400000000000001
2024-01-01 14:15:00,1.04,0.0010400000000000001
2024-01-01 14:30:00,1.04,0.0010400000000000001
2024-01-01 14:45:00,1.04,0.0010400000000000001
2024-01-01 15:00:00,3.66,0.00366
2024-01-01 15:15:00,3.66,0.00366
2024-01-01 15:30:00,3.66,0.00366
2024-01-01 15:45:00,3.66,0.00366
2024-01-01 16:00:00,43.06,0.04306
2024-01-01 16:15:00,43.06,0.04306
2024-01-01 16:30:00,43.06,0.04306
2024-01-01 16:45:00,43.06,0.04306
2024-01-01 17:00:00,49.93,0.04993
2024-01-01 17:15:00,49.93,0.04993
2024-01-01 17:30:00,49.93,0.04993
2024-01-01 17:45:00,49.93,0.04993
2024-01-01 18:00:00,58.0,0.058
2024-01-01 18:15:00,58.0,0.058
2024-01-01 18:30:00,58.0,0.058
2024-01-01 18:45:00,58.0,0.058
2024-01-01 19:00:00,54.25,0.05425
2024-01-01 19:15:00,54.25,0.05425
2024-01-01 19:30:00,54.25,0.05425
2024-01-01 19:45:00,54.25,0.05425
